,time,frequencies,channel,answer,prec_time,stimulus,subject,visual_cue,boundary,loc_change,changable_notes,time_difference,signal_theory,part
51,51.0,277.182631,17.5,1,51.747,test1,p13,1,1,1,1,0.7469999999999999,hit,training
2,1.015,523.2511306,1.0,1,1.607,stim_min_3_b,p12,1,0,1,1,0.5920000000000001,hit,main
50,16.005,261.6255653,17.5,0,0.0,stim_min_3_b,p12,1,1,0,1,-16.005,corr,main
72,24.007,391.995436,17.5,0,0.0,stim_min_3_b,p12,1,1,0,1,-24.007,corr,main
83,31.006,261.6255653,1.0,1,31.612,stim_min_3_b,p12,1,0,1,1,0.6059999999999981,hit,main
100,42.001,415.3046976,1.0,0,0.0,stim_min_3_b,p12,1,0,0,1,-42.001,corr,main
111,48.261,195.997718,1.0,1,49.023,stim_min_3_b,p12,1,1,1,1,0.7620000000000005,hit,main
126,53.009,293.6647679,-17.5,1,53.91,stim_min_3_b,p12,1,0,1,1,0.9009999999999962,hit,main
134,55.0,261.6255653,1.0,0,0.0,stim_min_3_b,p12,1,0,1,1,-55.0,miss,main
143,60.008,311.1269837,17.5,1,60.696,stim_min_3_b,p12,1,0,1,1,0.6879999999999953,hit,main
5,2.011,523.2511306,1.0,1,2.574,stim_min_1_a,p12,1,0,1,1,0.5629999999999997,hit,main
16,6.015,415.3046976,1.0,0,0.0,stim_min_1_a,p12,1,0,0,1,-6.015,corr,main
30,16.014,391.995436,17.5,1,16.546,stim_min_1_a,p12,1,1,1,1,0.532,hit,main
36,22.004,349.2282314,1.0,1,22.759,stim_min_1_a,p12,1,0,1,1,0.754999999999999,hit,main
48,30.007,311.1269837,1.0,0,0.0,stim_min_1_a,p12,1,0,1,1,-30.007,miss,main
50,32.0,261.6255653,17.5,1,32.781,stim_min_1_a,p12,1,1,1,1,0.7809999999999988,hit,main
62,38.008,293.6647679,1.0,1,38.535,stim_min_1_a,p12,1,0,1,1,0.5269999999999939,hit,main
65,40.003,261.6255653,1.0,0,0.0,stim_min_1_a,p12,1,1,0,1,-40.003,corr,main
99,56.001,261.6255653,-17.5,0,0.0,stim_min_1_a,p12,1,1,0,1,-56.001,corr,main
29,8.254,523.2511306,1.0,0,0.0,stim_min_3_a,p12,1,1,0,1,-8.254,corr,main
50,16.011,261.6255653,17.5,0,0.0,stim_min_3_a,p12,1,1,0,1,-16.011,corr,main
66,22.01,391.995436,1.0,1,22.649,stim_min_3_a,p12,1,0,1,1,0.6389999999999993,hit,main
77,27.016,391.995436,-17.5,1,27.581,stim_min_3_a,p12,1,0,1,1,0.5650000000000013,hit,main
111,48.264,195.997718,1.0,0,0.0,stim_min_3_a,p12,1,1,0,1,-48.264,corr,main
134,55.012,261.6255653,-17.5,1,55.681,stim_min_3_a,p12,1,0,1,1,0.6689999999999969,hit,main
141,59.006,293.6647679,1.0,1,59.696,stim_min_3_a,p12,1,0,1,1,0.6899999999999977,hit,main
143,60.005,311.1269837,17.5,0,0.0,stim_min_3_a,p12,1,0,1,1,-60.005,miss,main
146,61.008,261.6255653,17.5,0,0.0,stim_min_3_a,p12,1,0,0,1,-61.008,corr,main
5,2.012,523.2511306,1.0,1,2.657,stim_min_1_b,p12,1,0,1,1,0.645,hit,main
25,12.013,311.1269837,17.5,0,0.0,stim_min_1_b,p12,1,0,0,1,-12.013,corr,main
37,23.009,311.1269837,-17.5,1,23.897,stim_min_1_b,p12,1,0,1,1,0.8879999999999981,hit,main
45,29.004,349.2282314,1.0,1,29.709,stim_min_1_b,p12,1,0,1,1,0.7049999999999983,hit,main
50,32.007,261.6255653,17.5,1,32.832,stim_min_1_b,p12,1,1,1,1,0.8250000000000028,hit,main
56,35.012,261.6255653,1.0,0,0.0,stim_min_1_b,p12,1,0,1,1,-35.012,miss,main
65,40.001,261.6255653,1.0,0,0.0,stim_min_1_b,p12,1,1,0,1,-40.001,corr,main
84,48.014,391.995436,-17.5,1,48.652,stim_min_1_b,p12,1,1,1,1,0.6379999999999981,hit,main
99,56.008,261.6255653,-17.5,0,0.0,stim_min_1_b,p12,1,1,0,1,-56.008,corr,main
16,8.513,391.995436,-17.5,0,0.0,stim_maj_2_a,p12,1,1,0,1,-8.513,corr,main
24,12.003,261.6255653,-17.5,0,0.0,stim_maj_2_a,p12,1,0,0,1,-12.003,corr,main
35,17.01,329.6275569,1.0,0,0.0,stim_maj_2_a,p12,1,0,0,1,-17.01,corr,main
55,24.011,523.2511306,1.0,1,24.696,stim_maj_2_a,p12,1,1,1,1,0.6850000000000023,hit,main
66,31.013,523.2511306,-17.5,1,31.619,stim_maj_2_a,p12,1,0,1,1,0.6059999999999981,hit,main
72,34.002,349.2282314,1.0,1,34.953,stim_maj_2_a,p12,1,0,1,1,0.9510000000000005,hit,main
79,37.01,329.6275569,17.5,1,37.587,stim_maj_2_a,p12,1,0,1,1,0.5770000000000053,hit,main
83,40.014,261.6255653,17.5,0,0.0,stim_maj_2_a,p12,1,1,0,1,-40.014,corr,main
93,45.015,329.6275569,1.0,0,0.0,stim_maj_2_a,p12,1,0,0,1,-45.015,corr,main
16,8.514,391.995436,17.5,1,9.295,stim_maj_2_b,p12,1,1,1,1,0.7810000000000006,hit,main
24,12.015,261.6255653,1.0,1,12.534,stim_maj_2_b,p12,1,0,1,1,0.5190000000000001,hit,main
33,16.508,261.6255653,1.0,0,0.0,stim_maj_2_b,p12,1,1,0,0,-16.508,corr,main
47,21.005,391.995436,-17.5,1,21.721,stim_maj_2_b,p12,1,0,1,1,0.7160000000000011,hit,main
57,25.002,659.2551138,-17.5,0,0.0,stim_maj_2_b,p12,1,0,0,1,-25.002,corr,main
126,55.011,659.2551138,-17.5,1,55.739,stim_maj_2_b,p12,1,0,1,1,0.7279999999999944,hit,main
130,58.014,440.0,-17.5,0,0.0,stim_maj_2_b,p12,1,0,0,1,-58.014,corr,main
131,59.022,349.2282314,1.0,0,0.0,stim_maj_2_b,p12,1,0,1,1,-59.022,miss,main
132,60.014,293.6647679,17.5,0,0.0,stim_maj_2_b,p12,1,0,1,1,-60.014,miss,main
42,16.007,523.2511306,1.0,0,0.0,stim_min_2_a,p12,1,1,0,1,-16.007,corr,main
52,19.013,659.2551138,17.5,1,19.607,stim_min_2_a,p12,1,0,1,1,0.5939999999999976,hit,main
64,24.509,261.6255653,1.0,0,0.0,stim_min_2_a,p12,1,1,0,1,-24.509,corr,main
69,27.016,293.6647679,-17.5,1,27.685,stim_min_2_a,p12,1,0,1,1,0.6690000000000005,hit,main
76,29.003,261.6255653,-17.5,0,0.0,stim_min_2_a,p12,1,0,0,1,-29.003,corr,main
94,40.51,261.6255653,1.0,0,0.0,stim_min_2_a,p12,1,1,0,1,-40.51,corr,main
105,47.006,391.995436,17.5,0,0.0,stim_min_2_a,p12,1,0,0,1,-47.006,corr,main
109,50.011,466.1637615,-17.5,1,50.605,stim_min_2_a,p12,1,0,1,1,0.5939999999999941,hit,main
115,54.015,311.1269837,-17.5,0,0.0,stim_min_2_a,p12,1,0,0,1,-54.015,corr,main
3,3.001,246.9416506280621,1.0,1,3.517,test1,p12,1,1,1,1,0.516,hit,training
7,7.003,523.2511306011972,17.5,1,7.659,test1,p12,1,1,1,1,0.6559999999999997,hit,training
11,11.01,523.2511306011972,17.5,0,0.0,test1,p12,1,1,0,1,-11.01,corr,training
17,17.015,349.2282314330039,17.5,0,0.0,test1,p12,1,0,0,1,-17.015,corr,training
23,23.009,830.6093951598903,1.0,0,0.0,test1,p12,1,1,0,1,-23.009,corr,training
31,31.004,523.2511306011972,-17.5,1,31.767,test1,p12,1,1,1,1,0.7629999999999981,hit,training
43,43.015,329.6275569128699,17.5,0,0.0,test1,p12,1,1,0,1,-43.015,corr,training
46,46.006,233.08188075904496,1.0,0,0.0,test1,p12,1,0,0,1,-46.006,corr,training
54,54.002,415.3046975799451,17.5,1,54.502,test1,p12,1,0,1,1,0.5,hit,training
7,3.015,523.2511306,1.0,0,0.0,stim_min_2_b,p12,1,0,0,1,-3.015,corr,main
21,8.514,391.995436,1.0,0,0.0,stim_min_2_b,p12,1,1,0,1,-8.514,corr,main
33,13.011,349.2282314,17.5,0,0.0,stim_min_2_b,p12,1,0,0,1,-13.011,corr,main
76,29.001,261.6255653,-17.5,1,29.766,stim_min_2_b,p12,1,0,1,1,0.764999999999997,hit,main
83,32.003,261.6255653,1.0,0,0.0,stim_min_2_b,p12,1,1,1,1,-32.003,miss,main
91,38.009,246.9416506,17.5,1,38.619,stim_min_2_b,p12,1,0,1,1,0.6099999999999994,hit,main
102,45.008,391.995436,-17.5,1,45.836,stim_min_2_b,p12,1,0,1,1,0.8279999999999959,hit,main
106,48.006,391.995436,1.0,1,48.58,stim_min_2_b,p12,1,1,1,1,0.5739999999999981,hit,main
118,56.514,391.995436,1.0,0,0.0,stim_min_2_b,p12,1,1,0,1,-56.514,corr,main
3,3.006,587.3295358348151,1.0,0,0.0,test2,p12,1,1,1,1,-3.006,miss,training
9,9.004,311.1269837220809,17.5,1,9.757,test2,p12,1,0,1,1,0.7530000000000001,hit,training
15,15.008,349.2282314330039,1.0,1,15.675,test2,p12,1,1,1,1,0.6670000000000016,hit,training
23,23.005,329.6275569128699,1.0,1,23.688,test2,p12,1,1,1,1,0.6829999999999998,hit,training
31,31.009,493.8833012561241,17.5,0,0.0,test2,p12,1,1,0,1,-31.009,corr,training
39,39.014,329.6275569128699,1.0,1,39.764,test2,p12,1,1,1,1,0.75,hit,training
43,43.008,698.4564628660078,1.0,0,0.0,test2,p12,1,1,0,1,-43.008,corr,training
47,47.008,233.08188075904496,1.0,0,0.0,test2,p12,1,1,0,1,-47.008,corr,training
52,52.005,261.6255653005986,1.0,1,53.098,test2,p12,1,0,1,1,1.0929999999999964,hit,training
54,54.002,466.1637615180899,17.5,1,54.826,test2,p12,1,0,1,1,0.8239999999999981,hit,training
11,11.008,311.1269837220809,17.5,0,0.0,test3,p12,1,1,0,1,-11.008,corr,training
15,15.007,293.6647679174076,1.0,0,0.0,test3,p12,1,1,0,1,-15.007,corr,training
19,19.009,880.0,-17.5,1,19.587,test3,p12,1,1,1,1,0.5779999999999994,hit,training
22,22.007,523.2511306011972,1.0,1,22.836,test3,p12,1,0,1,1,0.8289999999999971,hit,training
35,35.003,523.2511306011972,-17.5,1,35.581,test3,p12,1,1,1,1,0.578000000000003,hit,training
43,43.003,659.2551138257398,1.0,1,43.659,test3,p12,1,1,1,1,0.6559999999999988,hit,training
47,47.015,523.2511306011972,1.0,0,0.0,test3,p12,1,1,0,1,-47.015,corr,training
51,51.014,311.1269837220809,1.0,0,0.0,test3,p12,1,1,0,1,-51.014,corr,training
54,54.015,261.6255653005986,17.5,1,54.652,test3,p12,1,0,1,1,0.6370000000000005,hit,training
6,3.003,329.6275569,1.0,1,3.765,stim_maj_1_a,p12,1,0,1,1,0.762,hit,main
18,8.515,391.995436,1.0,0,0.0,stim_maj_1_a,p12,1,1,0,1,-8.515,corr,main
28,12.013,349.2282314,17.5,0,0.0,stim_maj_1_a,p12,1,0,1,1,-12.013,miss,main
45,18.0,391.995436,-17.5,1,18.531,stim_maj_1_a,p12,1,0,1,1,0.5309999999999988,hit,main
58,24.013,391.995436,17.5,1,24.591,stim_maj_1_a,p12,1,1,1,1,0.5779999999999994,hit,main
95,40.007,261.6255653,-17.5,0,0.0,stim_maj_1_a,p12,1,1,0,1,-40.007,corr,main
115,48.009,246.9416506,1.0,0,0.0,stim_maj_1_a,p12,1,1,0,1,-48.009,corr,main
130,56.504,523.2511306,17.5,1,57.028,stim_maj_1_a,p12,1,1,1,1,0.5240000000000009,hit,main
52,16.012,261.6255653,17.5,1,16.778,stim_maj_3_b,p12,1,1,1,1,0.7659999999999982,hit,main
64,24.516,391.995436,17.5,0,0.0,stim_maj_3_b,p12,1,1,0,1,-24.516,corr,main
78,29.001,391.995436,1.0,0,0.0,stim_maj_3_b,p12,1,0,0,1,-29.001,corr,main
84,31.001,293.6647679,1.0,0,0.0,stim_maj_3_b,p12,1,0,0,1,-31.001,corr,main
93,35.009,523.2511306,-17.5,0,0.0,stim_maj_3_b,p12,1,0,0,1,-35.009,corr,main
146,52.001,659.2551138,1.0,1,52.592,stim_maj_3_b,p12,1,0,1,1,0.5910000000000011,hit,main
154,54.007,391.995436,-17.5,1,54.866,stim_maj_3_b,p12,1,0,1,1,0.8590000000000018,hit,main
159,56.514,261.6255653,-17.5,0,0.0,stim_maj_3_b,p12,1,1,0,1,-56.514,corr,main
168,60.015,440.0,17.5,1,60.918,stim_maj_3_b,p12,1,0,1,1,0.9029999999999987,hit,main
3,3.012,277.1826309768721,1.0,1,3.733,test4,p12,1,1,1,1,0.7210000000000001,hit,training
7,7.011,369.9944227116344,1.0,0,0.0,test4,p12,1,1,0,1,-7.011,corr,training
11,11.014,369.9944227116344,17.5,0,0.0,test4,p12,1,1,0,1,-11.014,corr,training
14,14.015,349.2282314330039,17.5,0,0.0,test4,p12,1,0,0,1,-14.015,corr,training
25,25.008,587.3295358348151,1.0,1,25.678,test4,p12,1,0,1,1,0.6700000000000017,hit,training
31,31.003,830.6093951598903,17.5,1,31.734,test4,p12,1,1,1,1,0.7310000000000016,hit,training
35,35.004,493.8833012561241,1.0,1,35.777,test4,p12,1,1,1,1,0.7730000000000032,hit,training
41,41.01,440.0,-17.5,0,0.0,test4,p12,1,0,0,1,-41.01,corr,training
51,51.008,293.6647679174076,-17.5,0,0.0,test4,p12,1,1,0,1,-51.008,corr,training
55,55.014,698.4564628660078,17.5,1,55.795,test4,p12,1,1,1,0,0.7809999999999988,hit,training
18,8.509,391.995436,1.0,1,9.071,stim_maj_1_b,p12,1,1,1,1,0.5619999999999994,hit,main
35,16.001,261.6255653,17.5,1,16.697,stim_maj_1_b,p12,1,1,1,1,0.695999999999998,hit,main
81,33.01,523.2511306,-17.5,0,0.0,stim_maj_1_b,p12,1,0,1,1,-33.01,miss,main
95,40.01,261.6255653,1.0,0,0.0,stim_maj_1_b,p12,1,1,0,1,-40.01,corr,main
115,48.01,246.9416506,17.5,0,0.0,stim_maj_1_b,p12,1,1,0,1,-48.01,corr,main
121,51.018,261.6255653,1.0,0,0.0,stim_maj_1_b,p12,1,0,0,1,-51.018,corr,main
130,56.513,523.2511306,-17.5,0,0.0,stim_maj_1_b,p12,1,1,0,1,-56.513,corr,main
138,62.005,329.6275569,17.5,1,62.752,stim_maj_1_b,p12,1,0,1,1,0.7469999999999999,hit,main
21,7.002,391.995436,-17.5,0,0.0,stim_maj_3_a,p12,1,0,0,1,-7.002,corr,main
52,16.01,261.6255653,1.0,1,16.694,stim_maj_3_a,p12,1,1,1,1,0.6839999999999975,hit,main
63,23.001,261.6255653,-17.5,1,24.104,stim_maj_3_a,p12,1,0,1,1,1.102999999999998,hit,main
80,30.013,329.6275569,1.0,1,30.683,stim_maj_3_a,p12,1,0,1,1,0.6699999999999982,hit,main
86,32.007,523.2511306,17.5,0,0.0,stim_maj_3_a,p12,1,1,1,1,-32.007,miss,main
93,35.012,523.2511306,1.0,1,35.711,stim_maj_3_a,p12,1,0,1,1,0.6989999999999981,hit,main
108,39.009,493.8833013,-17.5,1,39.744,stim_maj_3_a,p12,1,0,1,1,0.7349999999999994,hit,main
129,47.007,261.6255653,1.0,0,0.0,stim_maj_3_a,p12,1,0,0,1,-47.007,corr,main
142,51.001,391.995436,1.0,0,0.0,stim_maj_3_a,p12,1,0,0,1,-51.001,corr,main
3,3.005,415.3046975799451,-17.5,1,3.644,test5,p12,1,1,0,1,0.6390000000000002,fa,training
6,6.014,277.1826309768721,1.0,1,6.498,test5,p12,1,0,1,1,0.484,hit,training
11,11.015,739.9888454232688,1.0,0,0.0,test5,p12,1,1,0,1,-11.015,corr,training
15,15.009,554.3652619537442,17.5,1,15.688,test5,p12,1,1,1,1,0.6790000000000003,hit,training
27,27.016,440.0,-17.5,1,27.915,test5,p12,1,1,1,1,0.8990000000000009,hit,training
31,31.015,277.1826309768721,-17.5,0,0.0,test5,p12,1,1,0,1,-31.015,corr,training
39,39.01,311.1269837220809,1.0,1,39.609,test5,p12,1,1,1,1,0.5990000000000038,hit,training
44,44.002,493.8833012561241,17.5,0,0.0,test5,p12,1,0,0,1,-44.002,corr,training
51,51.009,466.1637615180899,-17.5,1,51.729,test5,p12,1,1,1,1,0.7199999999999989,hit,training
54,54.001,493.8833012561241,17.5,1,54.603,test5,p12,1,0,1,1,0.6020000000000039,hit,training
2,1.015,261.6255653,1.0,1,2.231,stim_min_2_a,p08,1,0,1,1,1.216,hit,main
12,5.001,523.2511306,17.5,1,5.752,stim_min_2_a,p08,1,0,1,1,0.7509999999999994,hit,main
33,13.015,349.2282314,17.5,0,0.0,stim_min_2_a,p08,1,0,0,1,-13.015,corr,main
42,16.015,523.2511306,1.0,1,16.887,stim_min_2_a,p08,1,1,1,1,0.8719999999999999,hit,main
48,18.013,830.6093952,1.0,0,0.0,stim_min_2_a,p08,1,0,0,1,-18.013,corr,main
55,20.008,698.4564629,-17.5,1,20.923,stim_min_2_a,p08,1,0,1,1,0.9149999999999991,hit,main
64,24.515,261.6255653,17.5,1,25.653,stim_min_2_a,p08,1,1,1,1,1.1379999999999981,hit,main
94,40.508,261.6255653,17.5,0,0.0,stim_min_2_a,p08,1,1,0,1,-40.508,corr,main
105,47.014,391.995436,1.0,1,47.729,stim_min_2_a,p08,1,0,1,1,0.7149999999999963,hit,main
21,8.5,391.995436,-17.5,0,0.0,stim_min_2_b,p08,1,1,0,1,-8.5,corr,main
33,13.005,349.2282314,1.0,1,13.692,stim_min_2_b,p08,1,0,1,1,0.6869999999999994,hit,main
42,16.001,523.2511306,17.5,1,16.648,stim_min_2_b,p08,1,1,1,1,0.6469999999999985,hit,main
55,20.015,698.4564629,1.0,0,0.0,stim_min_2_b,p08,1,0,1,1,-20.015,miss,main
73,28.013,311.1269837,-17.5,1,28.588,stim_min_2_b,p08,1,0,1,1,0.5749999999999993,hit,main
109,50.014,466.1637615,-17.5,0,0.0,stim_min_2_b,p08,1,0,0,1,-50.014,corr,main
118,56.512,391.995436,1.0,1,57.399,stim_min_2_b,p08,1,1,1,1,0.8870000000000005,hit,main
32,14.015,293.6647679,1.0,1,14.778,stim_maj_1_a,p08,1,0,1,1,0.7629999999999999,hit,main
58,24.014,391.995436,17.5,1,24.81,stim_maj_1_a,p08,1,1,1,1,0.7959999999999994,hit,main
66,26.01,440.0,17.5,0,0.0,stim_maj_1_a,p08,1,0,0,1,-26.01,corr,main
77,31.004,493.8833013,1.0,0,0.0,stim_maj_1_a,p08,1,0,0,1,-31.004,corr,main
91,38.007,293.6647679,-17.5,0,0.0,stim_maj_1_a,p08,1,1,0,1,-38.007,corr,main
95,40.012,261.6255653,1.0,1,40.748,stim_maj_1_a,p08,1,1,1,1,0.7359999999999971,hit,main
126,53.013,293.6647679,-17.5,1,53.851,stim_maj_1_a,p08,1,0,1,1,0.838000000000001,hit,main
130,56.512,523.2511306,1.0,0,0.0,stim_maj_1_a,p08,1,1,1,1,-56.512,miss,main
3,1.014,349.2282314,1.0,0,0.0,stim_maj_3_b,p08,1,0,1,1,-1.014,miss,main
19,6.011,587.3295358,17.5,1,6.527,stim_maj_3_b,p08,1,0,1,1,0.516,hit,main
29,10.012,698.4564629,17.5,0,0.0,stim_maj_3_b,p08,1,0,0,1,-10.012,corr,main
37,12.0,659.2551138,17.5,0,0.0,stim_maj_3_b,p08,1,0,0,1,-12.0,corr,main
45,14.014,659.2551138,1.0,1,14.578,stim_maj_3_b,p08,1,0,1,1,0.5640000000000001,hit,main
52,16.012,261.6255653,-17.5,1,16.755,stim_maj_3_b,p08,1,1,1,1,0.7429999999999986,hit,main
86,32.014,523.2511306,17.5,1,32.357,stim_maj_3_b,p08,1,1,1,1,0.3429999999999964,hit,main
130,48.009,523.2511306,-17.5,0,0.0,stim_maj_3_b,p08,1,1,0,1,-48.009,corr,main
146,52.012,659.2551138,1.0,0,0.0,stim_maj_3_b,p08,1,0,0,1,-52.012,corr,main
1,1.002,293.6647679,1.0,0,0.0,stim_maj_1_b,p08,1,0,1,1,-1.002,miss,main
28,12.014,349.2282314,1.0,1,12.975,stim_maj_1_b,p08,1,0,1,1,0.9610000000000003,hit,main
34,15.01,523.2511306,1.0,0,0.0,stim_maj_1_b,p08,1,0,0,1,-15.01,corr,main
47,19.006,329.6275569,1.0,0,0.0,stim_maj_1_b,p08,1,0,0,1,-19.006,corr,main
53,22.01,261.6255653,-17.5,1,22.557,stim_maj_1_b,p08,1,0,1,1,0.546999999999997,hit,main
95,40.006,261.6255653,-17.5,1,40.553,stim_maj_1_b,p08,1,1,1,1,0.546999999999997,hit,main
115,48.007,246.9416506,1.0,1,48.707,stim_maj_1_b,p08,1,1,1,1,0.7000000000000028,hit,main
130,56.509,523.2511306,17.5,1,57.131,stim_maj_1_b,p08,1,1,1,1,0.6219999999999999,hit,main
22,8.263,783.990872,17.5,1,8.903,stim_maj_3_a,p08,1,1,1,1,0.6400000000000006,hit,main
45,14.015,659.2551138,1.0,0,0.0,stim_maj_3_a,p08,1,0,1,1,-14.015,miss,main
52,16.009,261.6255653,-17.5,1,16.708,stim_maj_3_a,p08,1,1,1,1,0.6989999999999981,hit,main
71,27.015,391.995436,1.0,1,27.722,stim_maj_3_a,p08,1,0,1,1,0.7070000000000007,hit,main
86,32.01,523.2511306,1.0,0,0.0,stim_maj_3_a,p08,1,1,0,1,-32.01,corr,main
97,36.012,587.3295358,1.0,0,0.0,stim_maj_3_a,p08,1,0,0,1,-36.012,corr,main
121,45.007,349.2282314,1.0,1,45.835,stim_maj_3_a,p08,1,0,1,1,0.828000000000003,hit,main
138,50.015,587.3295358,1.0,1,50.971,stim_maj_3_a,p08,1,0,1,1,0.955999999999996,hit,main
158,55.006,523.2511306,1.0,0,0.0,stim_maj_3_a,p08,1,0,0,1,-55.006,corr,main
22,6.001,523.2511306,1.0,0,0.0,stim_min_3_b,p08,1,0,0,1,-6.001,corr,main
29,8.254,523.2511306,1.0,0,0.0,stim_min_3_b,p08,1,1,0,1,-8.254,corr,main
48,15.008,493.8833013,17.5,1,15.598,stim_min_3_b,p08,1,0,1,1,0.5900000000000016,hit,main
58,19.011,293.6647679,1.0,1,19.798,stim_min_3_b,p08,1,0,1,1,0.786999999999999,hit,main
84,32.002,523.2511306,-17.5,1,32.643,stim_min_3_b,p08,1,1,1,1,0.6409999999999982,hit,main
100,42.003,415.3046976,17.5,1,42.551,stim_min_3_b,p08,1,0,0,1,0.5480000000000018,fa,main
110,47.008,261.6255653,1.0,1,47.786,stim_min_3_b,p08,1,0,1,1,0.7779999999999987,hit,main
118,50.012,311.1269837,-17.5,1,51.102,stim_min_3_b,p08,1,0,1,1,1.0899999999999963,hit,main
139,58.002,261.6255653,17.5,1,58.768,stim_min_3_b,p08,1,0,1,1,0.7659999999999982,hit,main
3,3.002,277.1826309768721,1.0,0,0.0,test3,p08,1,1,1,1,-3.002,miss,training
9,9.004,659.2551138257398,17.5,1,9.734,test3,p08,1,0,1,1,0.7300000000000004,hit,training
15,15.003,622.2539674441618,1.0,1,15.612,test3,p08,1,1,1,1,0.609,hit,training
19,19.006,659.2551138257398,-17.5,1,19.943,test3,p08,1,1,1,1,0.9370000000000012,hit,training
23,23.007,739.9888454232688,-17.5,0,0.0,test3,p08,1,1,0,1,-23.007,corr,training
27,27.006,440.0,-17.5,0,0.0,test3,p08,1,1,0,1,-27.006,corr,training
43,43.006,311.1269837220809,-17.5,1,43.565,test3,p08,1,1,1,1,0.5589999999999975,hit,training
46,46.01,220.0,-17.5,0,0.0,test3,p08,1,0,0,1,-46.01,corr,training
51,51.004,698.4564628660078,-17.5,1,51.98,test3,p08,1,1,0,1,0.9759999999999991,fa,training
10,4.007,523.2511306,1.0,1,4.862,stim_min_1_a,p08,1,0,1,1,0.8550000000000004,hit,main
20,8.009,261.6255653,17.5,1,9.206,stim_min_1_a,p08,1,1,1,1,1.1969999999999992,hit,main
23,11.014,391.995436,1.0,0,0.0,stim_min_1_a,p08,1,0,1,1,-11.014,miss,main
50,32.01,261.6255653,1.0,0,0.0,stim_min_1_a,p08,1,1,0,1,-32.01,corr,main
84,48.01,391.995436,1.0,1,48.91,stim_min_1_a,p08,1,1,1,1,0.8999999999999986,hit,main
95,53.007,293.6647679,-17.5,1,53.819,stim_min_1_a,p08,1,0,1,1,0.8120000000000047,hit,main
115,60.005,440.0,1.0,0,0.0,stim_min_1_a,p08,1,0,0,1,-60.005,corr,main
29,8.265,523.2511306,1.0,0,0.0,stim_min_3_a,p08,1,1,0,1,-8.265,corr,main
70,23.005,311.1269837,1.0,0,0.0,stim_min_3_a,p08,1,0,0,1,-23.005,corr,main
77,27.007,391.995436,-17.5,1,27.504,stim_min_3_a,p08,1,0,0,1,0.4969999999999999,fa,main
84,32.012,523.2511306,1.0,1,32.865,stim_min_3_a,p08,1,1,1,1,0.8530000000000015,hit,main
92,38.007,783.990872,17.5,1,38.941,stim_min_3_a,p08,1,0,1,1,0.9340000000000046,hit,main
104,44.0,466.1637615,1.0,1,45.153,stim_min_3_a,p08,1,0,1,1,1.1529999999999987,hit,main
122,52.016,261.6255653,1.0,1,52.922,stim_min_3_a,p08,1,0,1,1,0.9059999999999988,hit,main
143,60.012,311.1269837,1.0,0,0.0,stim_min_3_a,p08,1,0,0,1,-60.012,corr,main
148,62.005,195.997718,17.5,1,62.905,stim_min_3_a,p08,1,0,1,1,0.8999999999999986,hit,main
3,1.009,391.995436,1.0,1,2.227,stim_min_1_b,p08,1,0,1,1,1.218,hit,main
28,14.004,246.9416506,1.0,1,14.934,stim_min_1_b,p08,1,0,1,1,0.9299999999999997,hit,main
32,18.002,391.995436,-17.5,1,18.922,stim_min_1_b,p08,1,0,1,1,0.9200000000000017,hit,main
38,24.507,391.995436,-17.5,0,0.0,stim_min_1_b,p08,1,1,0,1,-24.507,corr,main
48,30.001,311.1269837,1.0,0,0.0,stim_min_1_b,p08,1,0,0,1,-30.001,corr,main
50,32.01,261.6255653,17.5,1,32.884,stim_min_1_b,p08,1,1,1,1,0.8740000000000023,hit,main
65,40.013,261.6255653,-17.5,1,40.932,stim_min_1_b,p08,1,1,1,1,0.919000000000004,hit,main
72,43.007,391.995436,1.0,0,0.0,stim_min_1_b,p08,1,0,1,1,-43.007,miss,main
88,50.006,261.6255653,17.5,0,0.0,stim_min_1_b,p08,1,0,0,1,-50.006,corr,main
4,4.01,391.99543598174927,1.0,0,0.0,test1,p08,1,0,0,1,-4.01,corr,training
11,11.003,369.9944227116344,1.0,1,11.999,test1,p08,1,1,1,1,0.9960000000000004,hit,training
15,15.006,523.2511306011972,-17.5,1,15.892,test1,p08,1,1,0,1,0.8859999999999992,fa,training
19,19.007,493.8833012561241,1.0,0,0.0,test1,p08,1,1,1,1,-19.007,miss,training
28,28.002,587.3295358348151,17.5,0,0.0,test1,p08,1,0,0,1,-28.002,corr,training
39,39.014,220.0,1.0,1,39.92,test1,p08,1,1,1,1,0.9059999999999988,hit,training
47,47.001,783.9908719634985,1.0,1,47.612,test1,p08,1,1,1,1,0.6110000000000042,hit,training
51,51.005,261.6255653005986,1.0,0,0.0,test1,p08,1,1,0,1,-51.005,corr,training
55,55.015,554.3652619537442,17.5,0,0.0,test1,p08,1,1,0,1,-55.015,corr,training
7,7.013,739.9888454232688,1.0,0,0.0,test5,p08,1,1,0,1,-7.013,corr,training
19,19.009,466.1637615180899,1.0,0,0.0,test5,p08,1,1,0,1,-19.009,corr,training
27,27.017,415.3046975799451,1.0,0,0.0,test5,p08,1,1,1,1,-27.017,miss,training
30,30.008,293.6647679174076,17.5,1,30.711,test5,p08,1,0,1,1,0.7029999999999994,hit,training
33,33.017,293.6647679174076,1.0,1,34.213,test5,p08,1,0,1,1,1.195999999999998,hit,training
